TableFormer Results: HAL.2004.page_82.pdf_125315.png
Inference Time: 15413,71ms
Timestamp: 2025-10-18 14:14:28

Tag Sequence:
fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed

Number of Bounding Boxes: 1024

Bounding Boxes (normalized [cx, cy, w, h]):
  Box 0: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 81: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 82: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 83: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 84: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 85: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 86: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 87: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 88: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 89: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 90: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 91: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 92: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 93: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 94: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 95: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 96: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 97: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 98: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 99: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 100: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 101: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 102: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 103: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 104: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 105: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 106: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 107: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 108: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 109: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 110: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 111: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 112: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 113: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 114: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 115: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 116: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 117: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 118: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 119: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 120: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 121: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 122: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 123: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 124: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 125: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 126: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 127: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 128: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 129: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 130: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 131: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 132: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 133: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 134: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 135: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 136: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 137: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 138: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 139: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 140: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 141: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 142: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 143: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 144: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 145: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 146: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 147: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 148: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 149: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 150: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 151: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 152: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 153: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 154: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 155: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 156: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 157: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 158: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 159: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 160: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 161: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 162: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 163: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 164: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 165: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 166: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 167: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 168: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 169: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 170: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 171: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 172: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 173: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 174: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 175: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 176: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 177: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 178: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 179: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 180: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 181: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 182: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 183: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 184: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 185: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 186: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 187: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 188: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
